#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 153092096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=21136, tid=23256
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\rostz\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 27 00:30:27 2026 elapsed time: 1377.017454 seconds (0d 0h 22m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbc3280830):  VMThread "VM Thread"          [id=23256, stack(0x000000bea7a00000,0x000000bea7b00000) (1024K)]

Stack: [0x000000bea7a00000,0x000000bea7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000beac3fa840): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dbd68e7440


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001dbcaeef230, 0x000001dbe63ce920, 0x000001dbcaeed7f0, 0x000001dbdd2fda20,
0x000001dbdd2fedd0, 0x000001dbdd300180, 0x000001dbdd2ff460, 0x000001dbdd2ffaf0,
0x000001dbd68e8160, 0x000001dbd68e6720, 0x000001dbd68e87f0, 0x000001dbcd0267a0,
0x000001dbcd025a80, 0x000001dbcd026110, 0x000001dbcd026e30, 0x000001dbd6268b30,
0x000001dbd62684a0, 0x000001dbd62691c0, 0x000001dbd6269850, 0x000001dbd53a8f80,
0x000001dbd53a9ca0, 0x000001dbd53aa330, 0x000001dbd53a9610, 0x000001dbcc14d670,
0x000001dbf7e88490, 0x000001dbf5d8c4f0, 0x000001dbca68f440, 0x000001dbe4559040,
0x000001dbde8f69b0, 0x000001dbde8f5c90, 0x000001dbde8f5600, 0x000001dbe4ad6020,
0x000001dbca68fad0, 0x000001dbe4ad66b0, 0x000001dbe4ad5300, 0x000001dbe4ad5990,
0x000001dbf5d89700, 0x000001dbf5d8a420, 0x000001dbd0477380, 0x000001dbf5d8aab0,
0x000001dbd0475fd0, 0x000001dbe2063710, 0x000001dbd0476660, 0x000001dbe2064430,
0x000001dbd0476cf0, 0x000001dbdc6b56f0, 0x000001dbdc6b6410, 0x000001dbdc6b5060,
0x000001dbf4150da0, 0x000001dbf7e87e00, 0x000001dbe2063da0, 0x000001dbe2058430,
0x000001dbdf364770, 0x000001dbdd29dfe0, 0x000001dbdd29f390, 0x000001dbdd29ed00,
0x000001dbdd29e670, 0x000001dbf51ef420, 0x000001dbf51ee700, 0x000001dbf51ee070,
0x000001dbd0049920, 0x000001dbd004a640, 0x000001dbd0049fb0, 0x000001dbd004acd0,
0x000001dbd7b52860, 0x000001dbd7b53c10, 0x000001dbd7b53580, 0x000001dbd7b52ef0,
0x000001dbdd2fe0b0, 0x000001dbdd300810, 0x000001dbe45cae00, 0x000001dbe45c9a50,
0x000001dbdd300ea0, 0x000001dbdd2fe740, 0x000001dbcaef05e0, 0x000001dbdcd636d0,
0x000001dbdcd62320, 0x000001dbdcd629b0, 0x000001dbdcd63040, 0x000001dbcaef28a0,
0x000001dbcaef1b80, 0x000001dbcaef14f0, 0x000001dbcaef2210, 0x000001dbd7f6c320,
0x000001dbd7f6c9b0, 0x000001dbf4a40420, 0x000001dbe6a75900, 0x000001dbdc6b5d80,
0x000001dbd7f6d040, 0x000001dbdf3aad80, 0x000001dbdf3a99d0, 0x000001dbdf3ab410,
0x000001dbf7e88b20, 0x000001dbf7e85d30, 0x000001dbf7e86a50, 0x000001dbf7e87770,
0x000001dbf7e870e0, 0x000001dbe18daee0, 0x000001dbe18da1c0, 0x000001dbe18dbc00,
0x000001dbe18dd640, 0x000001dbe18da850, 0x000001dbe18dc920, 0x000001dbe18dc290,
0x000001dbe18db570, 0x000001dbe18dcfb0, 0x000001dbced96840, 0x000001dbcc14dd00,
0x000001dbd5e49260, 0x000001dbe5e5fda0, 0x000001dbe5e5cfb0, 0x000001dbe5e5e9f0,
0x000001dbe5e5dcd0, 0x000001dbe5e5e360, 0x000001dbe5e5d640, 0x000001dbdf3aa060,
0x000001dbdf3a8cb0, 0x000001dbdf3a7f90, 0x000001dbdf3a9340, 0x000001dbced94e00,
0x000001dbced96ed0, 0x000001dbced97560, 0x000001dbf4151ac0, 0x000001dbf4a40ab0,
0x000001dbf4a41140, 0x000001dbf4a3e9e0, 0x000001dbf4a3f070, 0x000001dbf4a3dcc0,
0x000001dbf4a3f700, 0x000001dbf4a3e350, 0x000001dbf4a3fd90, 0x000001dbe6898160,
0x000001dbe68987f0, 0x000001dbe6898e80, 0x000001dbe6899510, 0x000001dbe689a8c0,
0x000001dbd7f6bc90, 0x000001dbf4152150, 0x000001dbe0dfaf60, 0x000001dbf51eed90,
0x000001dbdfce9cd0
}

Java Threads: ( => current thread )
  0x000001dba6326290 JavaThread "main"                              [_thread_blocked, id=22372, stack(0x000000bea7300000,0x000000bea7400000) (1024K)]
  0x000001dbc32cc250 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=3756, stack(0x000000bea7b00000,0x000000bea7c00000) (1024K)]
  0x000001dbc32fe510 JavaThread "Reference Handler"          daemon [_thread_blocked, id=24060, stack(0x000000bea7c00000,0x000000bea7d00000) (1024K)]
  0x000001dbc32cf470 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9100, stack(0x000000bea7d00000,0x000000bea7e00000) (1024K)]
  0x000001dbc32d09d0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=27380, stack(0x000000bea7e00000,0x000000bea7f00000) (1024K)]
  0x000001dbc32e7030 JavaThread "Attach Listener"            daemon [_thread_blocked, id=6140, stack(0x000000bea7f00000,0x000000bea8000000) (1024K)]
  0x000001dbc32e9eb0 JavaThread "Service Thread"             daemon [_thread_blocked, id=8096, stack(0x000000bea8000000,0x000000bea8100000) (1024K)]
  0x000001dbc3306f80 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=7344, stack(0x000000bea8100000,0x000000bea8200000) (1024K)]
  0x000001dbc32ecc50 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=25144, stack(0x000000bea8200000,0x000000bea8300000) (1024K)]
  0x000001dbc332a9a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=17028, stack(0x000000bea8300000,0x000000bea8400000) (1024K)]
  0x000001dbc36a6880 JavaThread "Notification Thread"        daemon [_thread_blocked, id=20984, stack(0x000000bea8600000,0x000000bea8700000) (1024K)]
  0x000001dbc9b811e0 JavaThread "Daemon health stats"               [_thread_blocked, id=26488, stack(0x000000bea8f00000,0x000000bea9000000) (1024K)]
  0x000001dbc9f47f90 JavaThread "Incoming local TCP Connector on port 57524"        [_thread_in_native, id=17096, stack(0x000000bea9000000,0x000000bea9100000) (1024K)]
  0x000001dbc9ae7ec0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=25180, stack(0x000000bea9100000,0x000000bea9200000) (1024K)]
  0x000001dbca128d20 JavaThread "Cache worker for journal cache (C:\Users\rostz\.gradle\caches\journal-1)"        [_thread_blocked, id=23572, stack(0x000000beaa200000,0x000000beaa300000) (1024K)]
  0x000001dbca1293b0 JavaThread "File lock request listener"        [_thread_in_native, id=27752, stack(0x000000beaa300000,0x000000beaa400000) (1024K)]
  0x000001dbca129a40 JavaThread "Cache worker for file hash cache (C:\Users\rostz\.gradle\caches\8.14.3\fileHashes)"        [_thread_blocked, id=16256, stack(0x000000beaa400000,0x000000beaa500000) (1024K)]
  0x000001dbca12cec0 JavaThread "Cache worker for file content cache (C:\Users\rostz\.gradle\caches\8.14.3\fileContent)"        [_thread_blocked, id=25620, stack(0x000000beaa900000,0x000000beaaa00000) (1024K)]
  0x000001dbca12c1a0 JavaThread "File watcher server"        daemon [_thread_blocked, id=28200, stack(0x000000bea8700000,0x000000bea8800000) (1024K)]
  0x000001dbca12c830 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=26592, stack(0x000000bea8800000,0x000000bea8900000) (1024K)]
  0x000001dbca12adf0 JavaThread "jar transforms"                    [_thread_blocked, id=25640, stack(0x000000beaaa00000,0x000000beaab00000) (1024K)]
  0x000001dbca12dbe0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=13296, stack(0x000000beaab00000,0x000000beaac00000) (1024K)]
  0x000001dbca12fcb0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=7600, stack(0x000000beaaf00000,0x000000beab000000) (1024K)]
  0x000001dbcfc9a140 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=23556, stack(0x000000beac500000,0x000000beac600000) (1024K)]
  0x000001dbcfc99420 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=28164, stack(0x000000beac600000,0x000000beac700000) (1024K)]
  0x000001dbcb2dafd0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=24012, stack(0x000000bead100000,0x000000bead200000) (1024K)]
  0x000001dbcb2d7b50 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=26916, stack(0x000000bead200000,0x000000bead300000) (1024K)]
  0x000001dbcb2dc380 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=21740, stack(0x000000bead300000,0x000000bead400000) (1024K)]
  0x000001dbcc4dbb70 JavaThread "Memory manager"                    [_thread_blocked, id=16708, stack(0x000000beaad00000,0x000000beaae00000) (1024K)]
  0x000001dbcca5c3b0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=7804, stack(0x000000beb0800000,0x000000beb0900000) (1024K)]
  0x000001dbd00da580 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=21924, stack(0x000000beb9500000,0x000000beb9600000) (1024K)]
  0x000001dbd00dac10 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=26756, stack(0x000000beb9700000,0x000000beb9800000) (1024K)]
  0x000001dbd00d7790 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=28852, stack(0x000000beb9800000,0x000000beb9900000) (1024K)]
  0x000001dbd00db2a0 JavaThread "RMI Reaper"                        [_thread_blocked, id=27992, stack(0x000000beb9900000,0x000000beb9a00000) (1024K)]
  0x000001dbdd7d4740 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=25120, stack(0x000000beaa700000,0x000000beaa800000) (1024K)]
  0x000001dbdd7d2670 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=25188, stack(0x000000beaa800000,0x000000beaa900000) (1024K)]
  0x000001dbdd7d3a20 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=29524, stack(0x000000beaac00000,0x000000beaad00000) (1024K)]
  0x000001dbdd7d1950 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=19040, stack(0x000000beaae00000,0x000000beaaf00000) (1024K)]
  0x000001dbd00c9870 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=24528, stack(0x000000beab000000,0x000000beab100000) (1024K)]
  0x000001dbd00c84c0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=24632, stack(0x000000beab100000,0x000000beab200000) (1024K)]
  0x000001dbd00ca590 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=7640, stack(0x000000beab200000,0x000000beab300000) (1024K)]
  0x000001dbd00c7110 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=17516, stack(0x000000beab300000,0x000000beab400000) (1024K)]
  0x000001dbcb2d74c0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=21576, stack(0x000000beab700000,0x000000beab800000) (1024K)]
  0x000001dbd6fe26f0 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=9708, stack(0x000000beac400000,0x000000beac500000) (1024K)]
  0x000001dbdd7bde50 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=21096, stack(0x000000beaeb00000,0x000000beaec00000) (1024K)]
  0x000001dbde16c710 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=27748, stack(0x000000beaed00000,0x000000beaee00000) (1024K)]
  0x000001dbd00cbfd0 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=14972, stack(0x000000beaf600000,0x000000beaf700000) (1024K)]
  0x000001dbdce6f950 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=16592, stack(0x000000bead900000,0x000000beada00000) (1024K)]
  0x000001dbdce70670 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=6208, stack(0x000000bead800000,0x000000bead900000) (1024K)]
  0x000001dbde179910 JavaThread "pool-35-thread-1"                  [_thread_blocked, id=29236, stack(0x000000bead500000,0x000000bead600000) (1024K)]
  0x000001dbd00d1bb0 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=20036, stack(0x000000beaff00000,0x000000beb0000000) (1024K)]
  0x000001dbdf38db90 JavaThread "Daemon Thread 6"                   [_thread_blocked, id=26932, stack(0x000000bea7000000,0x000000bea7100000) (1024K)]
  0x000001dbdf38ef40 JavaThread "Daemon worker Thread 6"            [_thread_blocked, id=26540, stack(0x000000bea8400000,0x000000bea8500000) (1024K)]
  0x000001dbe45d3140 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=29612, stack(0x000000bea9800000,0x000000bea9900000) (1024K)]
  0x000001dbcca5a2e0 JavaThread "VFS cleanup Thread 7"              [_thread_blocked, id=7800, stack(0x000000bea8500000,0x000000bea8600000) (1024K)]
  0x000001dbe45c6c60 JavaThread "Handler for socket connection from /127.0.0.1:57524 to /127.0.0.1:58490"        [_thread_in_native, id=26336, stack(0x000000bea7100000,0x000000bea7200000) (1024K)]
  0x000001dbe45c58b0 JavaThread "Cancel handler"                    [_thread_blocked, id=4404, stack(0x000000bea7200000,0x000000bea7300000) (1024K)]
  0x000001dbe45c5f40 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57524 to /127.0.0.1:58490"        [_thread_blocked, id=13608, stack(0x000000bea8e00000,0x000000bea8f00000) (1024K)]
  0x000001dbe45c65d0 JavaThread "Stdin handler"                     [_thread_blocked, id=26380, stack(0x000000bea9200000,0x000000bea9300000) (1024K)]
  0x000001dbe45c4b90 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=26472, stack(0x000000bea9300000,0x000000bea9400000) (1024K)]
  0x000001dbd08b9a70 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=27116, stack(0x000000bea9500000,0x000000bea9600000) (1024K)]
  0x000001dbe45c72f0 JavaThread "Cache worker for file hash cache (C:\Users\rostz\Documents\NytNews\.gradle\8.14.3\fileHashes)"        [_thread_blocked, id=23512, stack(0x000000bea9700000,0x000000bea9800000) (1024K)]
  0x000001dbe45c7980 JavaThread "Cache worker for checksums cache (C:\Users\rostz\Documents\NytNews\.gradle\8.14.3\checksums)"        [_thread_blocked, id=13320, stack(0x000000beaa500000,0x000000beaa600000) (1024K)]
  0x000001dbe45c8010 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\rostz\Documents\NytNews\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3892, stack(0x000000beaa600000,0x000000beaa700000) (1024K)]
  0x000001dbe45c86a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\rostz\.gradle\caches\8.14.3\md-supplier)"        [_thread_blocked, id=6992, stack(0x000000beab600000,0x000000beab700000) (1024K)]
  0x000001dbe45c5220 JavaThread "Cache worker for cache directory md-rule (C:\Users\rostz\.gradle\caches\8.14.3\md-rule)"        [_thread_blocked, id=17052, stack(0x000000beab800000,0x000000beab900000) (1024K)]
  0x000001dbcf705430 JavaThread "Unconstrained build operations"        [_thread_blocked, id=2708, stack(0x000000beaba00000,0x000000beabb00000) (1024K)]
  0x000001dbcf704da0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=29104, stack(0x000000beabb00000,0x000000beabc00000) (1024K)]
  0x000001dbcf704080 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=4012, stack(0x000000beabc00000,0x000000beabd00000) (1024K)]
  0x000001dbcf704710 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=9232, stack(0x000000beabd00000,0x000000beabe00000) (1024K)]
  0x000001dbd68e6db0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=21372, stack(0x000000beabe00000,0x000000beabf00000) (1024K)]
  0x000001dbd68e9510 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=20272, stack(0x000000beabf00000,0x000000beac000000) (1024K)]
  0x000001dbd68e7ad0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=25796, stack(0x000000beac000000,0x000000beac100000) (1024K)]
  0x000001dbd68e8e80 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=7304, stack(0x000000beac100000,0x000000beac200000) (1024K)]
  0x000001dbd68e9ba0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=29412, stack(0x000000beac200000,0x000000beac300000) (1024K)]
  0x000001dbd68e7440 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=25116, stack(0x000000beac300000,0x000000beac400000) (1024K)]
